DATE,WPU01130217
1/1/1947,139.8
2/1/1947,96.3
3/1/1947,153.1
4/1/1947,179.9
5/1/1947,139.7
6/1/1947,96.8
7/1/1947,52.3
8/1/1947,38.9
9/1/1947,65.4
10/1/1947,90.8
11/1/1947,136.3
12/1/1947,127.2
1/1/1948,170.1
2/1/1948,120.3
3/1/1948,118.5
4/1/1948,132.8
5/1/1948,105.9
6/1/1948,87.4
7/1/1948,77.8
8/1/1948,62.5
9/1/1948,66.3
10/1/1948,91
11/1/1948,123
12/1/1948,94.4
1/1/1949,130.6
2/1/1949,102.2
3/1/1949,96.8
4/1/1949,95.4
5/1/1949,123.1
6/1/1949,70.5
7/1/1949,48.5
8/1/1949,38.6
9/1/1949,56.7
10/1/1949,84.6
11/1/1949,122.3
12/1/1949,82.6
1/1/1950,58.8
2/1/1950,73.3
3/1/1950,76.3
4/1/1950,103.2
5/1/1950,74.4
6/1/1950,139
7/1/1950,92.1
8/1/1950,44.1
9/1/1950,55.4
10/1/1950,90.5
11/1/1950,110.2
12/1/1950,139.7
1/1/1951,147.9
2/1/1951,118.3
3/1/1951,121.1
4/1/1951,105.3
5/1/1951,132.6
6/1/1951,91.6
7/1/1951,62.2
8/1/1951,45.8
9/1/1951,105.4
10/1/1951,96.2
11/1/1951,122.4
12/1/1951,128.2
1/1/1952,103
2/1/1952,100.5
3/1/1952,97.6
4/1/1952,102.7
5/1/1952,84.5
6/1/1952,134.9
7/1/1952,74
8/1/1952,62
9/1/1952,93.1
10/1/1952,99.3
11/1/1952,111.6
12/1/1952,178.7
1/1/1953,59.2
2/1/1953,81.6
3/1/1953,120
4/1/1953,115.5
5/1/1953,73.3
6/1/1953,167.9
7/1/1953,60.9
8/1/1953,62.1
9/1/1953,62.1
10/1/1953,99.3
11/1/1953,111.1
12/1/1953,125.7
1/1/1954,85.6
2/1/1954,112.9
3/1/1954,80.6
4/1/1954,.
5/1/1954,88.1
6/1/1954,61.3
7/1/1954,89.6
8/1/1954,.
9/1/1954,.
10/1/1954,95
11/1/1954,111.6
12/1/1954,75.7
1/1/1955,54.6
2/1/1955,88.8
3/1/1955,91.3
4/1/1955,.
5/1/1955,129
6/1/1955,103.7
7/1/1955,68
8/1/1955,89.9
9/1/1955,105.8
10/1/1955,74.4
11/1/1955,131.8
12/1/1955,68
1/1/1956,144.4
2/1/1956,95.4
3/1/1956,178.6
4/1/1956,64.1
5/1/1956,58.9
6/1/1956,101.1
7/1/1956,63.2
8/1/1956,33.7
9/1/1956,47.8
10/1/1956,.
11/1/1956,.
12/1/1956,101.6
1/1/1957,104.2
2/1/1957,74.1
3/1/1957,58.4
4/1/1957,108.5
5/1/1957,155.9
6/1/1957,96
7/1/1957,37
8/1/1957,52.2
9/1/1957,48.2
10/1/1957,91.4
11/1/1957,107.9
12/1/1957,83.4
1/1/1958,125.1
2/1/1958,119.3
3/1/1958,240.1
4/1/1958,191
5/1/1958,94.4
6/1/1958,41.9
7/1/1958,57.9
8/1/1958,40.5
9/1/1958,39
10/1/1958,73.9
11/1/1958,81.3
12/1/1958,106.4
1/1/1959,101.7
2/1/1959,103.3
3/1/1959,63.5
4/1/1959,98.2
5/1/1959,109.1
6/1/1959,72.7
7/1/1959,46.2
8/1/1959,48.6
9/1/1959,73.5
10/1/1959,82.7
11/1/1959,110.2
12/1/1959,169.9
1/1/1960,147
2/1/1960,57.8
3/1/1960,104.2
4/1/1960,109.3
5/1/1960,151.6
6/1/1960,85.3
7/1/1960,48.9
8/1/1960,37.6
9/1/1960,46.8
10/1/1960,62.6
11/1/1960,88.8
12/1/1960,92.5
1/1/1961,56.4
2/1/1961,63.4
3/1/1961,122.3
4/1/1961,79.1
5/1/1961,58.7
6/1/1961,118.9
7/1/1961,84.5
8/1/1961,65.1
9/1/1961,42.1
10/1/1961,65.6
11/1/1961,89.4
12/1/1961,71.5
1/1/1962,112.4
2/1/1962,109.3
3/1/1962,100.3
4/1/1962,70.2
5/1/1962,111.3
6/1/1962,99.2
7/1/1962,44.7
8/1/1962,56.2
9/1/1962,37.2
10/1/1962,77.9
11/1/1962,93.8
12/1/1962,107.5
1/1/1963,139.1
2/1/1963,97.8
3/1/1963,62.9
4/1/1963,68.8
5/1/1963,72.9
6/1/1963,78.1
7/1/1963,93.4
8/1/1963,59.5
9/1/1963,38.7
10/1/1963,47.8
11/1/1963,149.4
12/1/1963,129.4
1/1/1964,96.2
2/1/1964,101.9
3/1/1964,115.7
4/1/1964,110
5/1/1964,70.5
6/1/1964,112.9
7/1/1964,70.7
8/1/1964,72.9
9/1/1964,60.2
10/1/1964,59
11/1/1964,112.7
12/1/1964,77.7
1/1/1965,75.1
2/1/1965,70.3
3/1/1965,138.2
4/1/1965,174.5
5/1/1965,162.5
6/1/1965,81.9
7/1/1965,82.9
8/1/1965,53.1
9/1/1965,62.8
10/1/1965,68.7
11/1/1965,107.8
12/1/1965,124.8
1/1/1966,103.7
2/1/1966,77.3
3/1/1966,98.3
4/1/1966,182.7
5/1/1966,70.3
6/1/1966,82.5
7/1/1966,109.9
8/1/1966,65.7
9/1/1966,73
10/1/1966,65.3
11/1/1966,97.5
12/1/1966,116.9
1/1/1967,77.3
2/1/1967,132.8
3/1/1967,98
4/1/1967,97.2
5/1/1967,108.7
6/1/1967,108.4
7/1/1967,195.7
8/1/1967,58.5
9/1/1967,46.7
10/1/1967,76.1
11/1/1967,73.7
12/1/1967,73.7
1/1/1968,.
2/1/1968,182.6
3/1/1968,112.4
4/1/1968,.
5/1/1968,108.3
6/1/1968,112.1
7/1/1968,50.5
8/1/1968,86.2
9/1/1968,89.9
10/1/1968,60.7
11/1/1968,121.1
12/1/1968,145.6
1/1/1969,.
2/1/1969,.
3/1/1969,93.5
4/1/1969,.
5/1/1969,172
6/1/1969,93.4
7/1/1969,61.6
8/1/1969,71.5
9/1/1969,105
10/1/1969,88
11/1/1969,107.4
12/1/1969,149.6
1/1/1970,.
2/1/1970,.
3/1/1970,.
4/1/1970,129.3
5/1/1970,140.4
6/1/1970,112.8
7/1/1970,120
8/1/1970,48.3
9/1/1970,67.9
10/1/1970,56.9
11/1/1970,89.5
12/1/1970,105.8
1/1/1971,135.2
2/1/1971,.
3/1/1971,.
4/1/1971,114.1
5/1/1971,147.5
6/1/1971,161
7/1/1971,110.4
8/1/1971,87.3
9/1/1971,76.2
10/1/1971,84.4
11/1/1971,104.7
12/1/1971,204.4
1/1/1972,218.6
2/1/1972,124.6
3/1/1972,94.3
4/1/1972,97.4
5/1/1972,179.4
6/1/1972,179.4
7/1/1972,97.4
8/1/1972,146.2
9/1/1972,150.2
10/1/1972,61.6
11/1/1972,173.7
12/1/1972,100.6
1/1/1973,244.9
2/1/1973,120.8
3/1/1973,126
4/1/1973,168.4
5/1/1973,113.6
6/1/1973,126.4
7/1/1973,202.3
8/1/1973,105.2
9/1/1973,94.4
10/1/1973,121.9
11/1/1973,102
12/1/1973,146.2
1/1/1974,118.8
2/1/1974,318
3/1/1974,154.3
4/1/1974,210.8
5/1/1974,178.6
6/1/1974,176.9
7/1/1974,121.1
8/1/1974,127.8
9/1/1974,64.7
10/1/1974,72.3
11/1/1974,283.2
12/1/1974,147.1
1/1/1975,234.4
2/1/1975,194.6
3/1/1975,164.2
4/1/1975,228.6
5/1/1975,140.4
6/1/1975,235.3
7/1/1975,136.1
8/1/1975,123.9
9/1/1975,173.8
10/1/1975,173.8
11/1/1975,106.9
12/1/1975,181.3
1/1/1976,186.5
2/1/1976,.
3/1/1976,.
4/1/1976,181.8
5/1/1976,181.8
6/1/1976,76.3
7/1/1976,70.5
8/1/1976,.
9/1/1976,.
10/1/1976,93.3
11/1/1976,.
12/1/1976,.
1/1/1977,.
2/1/1977,140.9
3/1/1977,124.4
4/1/1977,126.4
5/1/1977,80.8
6/1/1977,62.2
7/1/1977,94
8/1/1977,78.8
9/1/1977,67.4
10/1/1977,78.8
11/1/1977,120.2
12/1/1977,87.1
1/1/1978,120.2
2/1/1978,74.6
3/1/1978,95.3
4/1/1978,161.7
5/1/1978,140.9
6/1/1978,87.1
7/1/1978,91.2
8/1/1978,60.1
9/1/1978,70.5
10/1/1978,72.5
11/1/1978,87.1
12/1/1978,70.5
1/1/1979,95.3
2/1/1979,124.4
3/1/1979,97.4
4/1/1979,145.1
5/1/1979,70.5
6/1/1979,92.6
7/1/1979,66.8
8/1/1979,88.1
9/1/1979,72.5
10/1/1979,109.8
11/1/1979,145.1
12/1/1979,78.8
1/1/1980,103.6
2/1/1980,78.8
3/1/1980,85
4/1/1980,103.6
5/1/1980,87.1
6/1/1980,111.9
7/1/1980,73.9
8/1/1980,93.3
9/1/1980,95.3
10/1/1980,120.2
11/1/1980,76.7
12/1/1980,74.6
1/1/1981,111.9
2/1/1981,178.2
3/1/1981,257
4/1/1981,161.7
5/1/1981,58
6/1/1981,78.8
7/1/1981,103.6
8/1/1981,93.7
9/1/1981,107.8
10/1/1981,103.6
11/1/1981,74.6
12/1/1981,72.5
1/1/1982,87.1
2/1/1982,123.7
3/1/1982,132.9
4/1/1982,73.3
5/1/1982,77.9
6/1/1982,148.9
7/1/1982,114.5
8/1/1982,58
9/1/1982,65.3
10/1/1982,96.2
11/1/1982,121.4
12/1/1982,100.8
1/1/1983,77.9
2/1/1983,112.2
3/1/1983,217.6
4/1/1983,142
5/1/1983,132.9
6/1/1983,73.3
7/1/1983,95.1
8/1/1983,67
9/1/1983,87.1
10/1/1983,155.8
11/1/1983,87.1
12/1/1983,68.7
1/1/1984,114.5
2/1/1984,187.8
3/1/1984,160.4
4/1/1984,93.9
5/1/1984,87.1
6/1/1984,105.4
7/1/1984,87.1
8/1/1984,135.9
9/1/1984,.
10/1/1984,93.9
11/1/1984,77.9
12/1/1984,59.6
1/1/1985,75.6
2/1/1985,91.6
3/1/1985,169.5
4/1/1985,217.6
5/1/1985,59.6
6/1/1985,68.7
7/1/1985,93.9
8/1/1985,99.3
9/1/1985,80.2
10/1/1985,98.5
11/1/1985,87.1
12/1/1985,132.9
1/1/1986,132.9
2/1/1986,77.9
3/1/1986,123.7
4/1/1986,114.5
5/1/1986,105.4
6/1/1986,68.7
7/1/1986,93.9
8/1/1986,80.9
9/1/1986,75.6
10/1/1986,123.7
11/1/1986,114.5
12/1/1986,142
1/1/1987,75.6
2/1/1987,68.7
3/1/1987,105.4
4/1/1987,96.2
5/1/1987,77.9
6/1/1987,105.4
7/1/1987,.
8/1/1987,57.3
9/1/1987,114.5
10/1/1987,105.4
11/1/1987,197
12/1/1987,87.1
1/1/1988,93.9
2/1/1988,82.5
3/1/1988,87.1
4/1/1988,112.2
5/1/1988,87.1
6/1/1988,77.9
7/1/1988,96.2
8/1/1988,100.8
9/1/1988,114.5
10/1/1988,102.3
11/1/1988,114.5
12/1/1988,64.1
1/1/1989,71
2/1/1989,183.3
3/1/1989,96.2
4/1/1989,114.5
5/1/1989,233.7
6/1/1989,87.1
7/1/1989,98.5
8/1/1989,87.1
9/1/1989,63
10/1/1989,112.2
11/1/1989,87.1
12/1/1989,119.1
1/1/1990,265.7
2/1/1990,421.5
3/1/1990,206.2
4/1/1990,55
5/1/1990,59.6
6/1/1990,91.6
7/1/1990,87.8
8/1/1990,77.9
9/1/1990,77.2
10/1/1990,99
11/1/1990,110
12/1/1990,91.6
1/1/1991,73.3
2/1/1991,80.2
3/1/1991,96.2
4/1/1991,123.7
5/1/1991,201.6
6/1/1991,201.6
7/1/1991,121.4
8/1/1991,70.3
9/1/1991,74.5
10/1/1991,68.7
11/1/1991,93.9
12/1/1991,55
1/1/1992,156.7
2/1/1992,279.9
3/1/1992,244.1
4/1/1992,107.4
5/1/1992,59.2
6/1/1992,89.6
7/1/1992,93.4
8/1/1992,82.9
9/1/1992,97.5
10/1/1992,188.8
11/1/1992,143.7
12/1/1992,169.5
1/1/1993,143.9
2/1/1993,97.6
3/1/1993,79.8
4/1/1993,158.2
5/1/1993,262.9
6/1/1993,84.7
7/1/1993,77.6
8/1/1993,138.6
9/1/1993,150.8
10/1/1993,91.7
11/1/1993,186.7
12/1/1993,285.1
1/1/1994,227.2
2/1/1994,81.2
3/1/1994,103.3
4/1/1994,112.2
5/1/1994,109.8
6/1/1994,97.2
7/1/1994,108.7
8/1/1994,134.8
9/1/1994,113.1
10/1/1994,117.3
11/1/1994,137.5
12/1/1994,273.4
1/1/1995,194
2/1/1995,134.4
3/1/1995,197.6
4/1/1995,166.9
5/1/1995,59.5
6/1/1995,181.6
7/1/1995,137
8/1/1995,82.2
9/1/1995,128.8
10/1/1995,130.7
11/1/1995,162.8
12/1/1995,212
1/1/1996,100.4
2/1/1996,171.1
3/1/1996,355
4/1/1996,282.9
5/1/1996,122.8
6/1/1996,94.6
7/1/1996,105.3
8/1/1996,97.4
9/1/1996,98.5
10/1/1996,136.8
11/1/1996,116.1
12/1/1996,86.1
1/1/1997,85.6
2/1/1997,145.9
3/1/1997,243.6
4/1/1997,109.4
5/1/1997,122.6
6/1/1997,118.2
7/1/1997,113.4
8/1/1997,106.5
9/1/1997,113.5
10/1/1997,93.2
11/1/1997,146.8
12/1/1997,158.9
1/1/1998,90
2/1/1998,146.4
3/1/1998,138
4/1/1998,133.6
5/1/1998,145.7
6/1/1998,99.7
7/1/1998,229
8/1/1998,115.4
9/1/1998,152.6
10/1/1998,260.6
11/1/1998,188.4
12/1/1998,248.8
1/1/1999,199.3
2/1/1999,91.4
3/1/1999,132.9
4/1/1999,118.6
5/1/1999,100.9
6/1/1999,166.8
7/1/1999,107.3
8/1/1999,118.8
9/1/1999,155.5
10/1/1999,82.2
11/1/1999,82.2
12/1/1999,135.9
1/1/2000,69.9
2/1/2000,95.5
3/1/2000,108.7
4/1/2000,144.9
5/1/2000,110.4
6/1/2000,103.3
7/1/2000,99.4
8/1/2000,167.5
9/1/2000,108.3
10/1/2000,249.3
11/1/2000,189.2
12/1/2000,115.2
1/1/2001,163.9
2/1/2001,122.7
3/1/2001,323
4/1/2001,115.8
5/1/2001,241.2
6/1/2001,134.9
7/1/2001,108.9
8/1/2001,107.1
9/1/2001,89.9
10/1/2001,121.4
11/1/2001,118
12/1/2001,73.8
1/1/2002,207.7
2/1/2002,108.9
3/1/2002,129.5
4/1/2002,122.6
5/1/2002,89.6
6/1/2002,115.9
7/1/2002,133.1
8/1/2002,102.7
9/1/2002,87.2
10/1/2002,144.7
11/1/2002,185.3
12/1/2002,199.6
1/1/2003,227.8
2/1/2003,137.3
3/1/2003,225.8
4/1/2003,126.6
5/1/2003,87.3
6/1/2003,168.3
7/1/2003,187.1
8/1/2003,224.9
9/1/2003,166.2
10/1/2003,149.2
11/1/2003,163.9
12/1/2003,166.6
1/1/2004,117
2/1/2004,131.7
3/1/2004,209.3
4/1/2004,204.6
5/1/2004,217.7
6/1/2004,89.3
7/1/2004,111
8/1/2004,168.6
9/1/2004,171.6
10/1/2004,333.9
11/1/2004,415
12/1/2004,204.9
1/1/2005,97
2/1/2005,169.6
3/1/2005,193.7
4/1/2005,175.9
5/1/2005,196.5
6/1/2005,206.1
7/1/2005,170.2
8/1/2005,115.3
9/1/2005,173.4
10/1/2005,195.2
11/1/2005,202.8
12/1/2005,288.5
1/1/2006,465.7
2/1/2006,178.2
3/1/2006,119.8
4/1/2006,139.6
5/1/2006,118.9
6/1/2006,155.3
7/1/2006,128.2
8/1/2006,157.3
9/1/2006,324
10/1/2006,284.8
11/1/2006,136.1
12/1/2006,136.7
1/1/2007,146.7
2/1/2007,197.8
3/1/2007,153.2
4/1/2007,223.4
5/1/2007,167.6
6/1/2007,133
7/1/2007,135.6
8/1/2007,125.4
9/1/2007,127
10/1/2007,266.9
11/1/2007,267.2
12/1/2007,412.9
1/1/2008,311.2
2/1/2008,223.5
3/1/2008,409.5
4/1/2008,285.5
5/1/2008,222.5
6/1/2008,297.8
7/1/2008,160.7
8/1/2008,142.9
9/1/2008,127.7
10/1/2008,158.5
11/1/2008,290
12/1/2008,156
1/1/2009,118.8
2/1/2009,144.8
3/1/2009,143.7
4/1/2009,223.1
5/1/2009,119.5
6/1/2009,323.6
7/1/2009,141.6
8/1/2009,152.4
9/1/2009,147.1
10/1/2009,187.8
11/1/2009,259.7
12/1/2009,308.5
1/1/2010,249.5
2/1/2010,253.7
3/1/2010,471.9
4/1/2010,383.9
5/1/2010,280.4
6/1/2010,105.9
7/1/2010,178.6
8/1/2010,173.6
9/1/2010,225.4
10/1/2010,146.7
11/1/2010,132.3
12/1/2010,127.7
1/1/2011,179.1
2/1/2011,468.5
3/1/2011,343.1
4/1/2011,265.5
5/1/2011,140.3
6/1/2011,184.2
7/1/2011,161.5
8/1/2011,153.2
9/1/2011,216
10/1/2011,190.4
11/1/2011,188.3
12/1/2011,118.8
1/1/2012,146.3
2/1/2012,130.2
3/1/2012,199.5
4/1/2012,115.6
5/1/2012,134.9
6/1/2012,148.1
7/1/2012,138.2
8/1/2012,156
9/1/2012,184.6
10/1/2012,155.1
11/1/2012,190.3
12/1/2012,205.7
1/1/2013,140.1
2/1/2013,138.3
3/1/2013,206.4
4/1/2013,181.9
5/1/2013,284
6/1/2013,216.4
7/1/2013,139.6
8/1/2013,239.2
9/1/2013,219.1
10/1/2013,167.5
11/1/2013,185.3
12/1/2013,171.4
1/1/2014,138.1
2/1/2014,171.3
3/1/2014,174.9
4/1/2014,170
5/1/2014,122.2
6/1/2014,210.6
7/1/2014,158.2
8/1/2014,158.8
9/1/2014,123.6
10/1/2014,315.3
11/1/2014,291.3
12/1/2014,303.8
1/1/2015,173.5
2/1/2015,173.3
3/1/2015,197.4
4/1/2015,206.2
5/1/2015,138.2
6/1/2015,211.3
7/1/2015,165.5
8/1/2015,232.8
9/1/2015,238
10/1/2015,279
11/1/2015,190.3
12/1/2015,236.4
1/1/2016,454.4
2/1/2016,487.7
3/1/2016,322.4
4/1/2016,188.6
5/1/2016,136.2
6/1/2016,267.9
7/1/2016,184
8/1/2016,245.9
9/1/2016,363.4
10/1/2016,309.2
11/1/2016,234.8
12/1/2016,170.6
1/1/2017,194.3
2/1/2017,215
3/1/2017,210.9
4/1/2017,256.7
5/1/2017,273.4
6/1/2017,438.3
7/1/2017,148.9
8/1/2017,221.6
9/1/2017,290.7
10/1/2017,205.8
